Timestamp,unique_id
8/27/2022 19:29,0
8/27/2022 19:57,1
8/27/2022 21:28,2
8/27/2022 21:40,3
8/27/2022 21:54,4
8/27/2022 21:56,5
8/27/2022 22:00,6
8/27/2022 22:18,7
8/27/2022 22:33,8
8/27/2022 22:51,9
8/27/2022 23:00,10
8/27/2022 23:04,11
8/27/2022 23:12,12
8/27/2022 23:16,13
8/27/2022 23:19,14
8/27/2022 23:39,15
8/27/2022 23:39,16
8/27/2022 23:40,17
8/27/2022 23:41,18
8/27/2022 23:43,19
8/28/2022 0:28,20
8/28/2022 1:39,21
8/28/2022 3:19,22
8/28/2022 4:13,23
8/28/2022 4:38,24
8/28/2022 4:40,25
8/28/2022 5:05,26
8/28/2022 5:16,27
8/28/2022 8:36,28
8/28/2022 10:30,29
8/28/2022 10:38,30
8/28/2022 10:54,31
8/28/2022 10:59,32
8/28/2022 11:08,33
8/28/2022 11:13,34
8/28/2022 11:25,35
8/28/2022 11:27,36
8/28/2022 11:36,37
8/28/2022 11:39,38
8/28/2022 11:50,39
8/28/2022 11:54,40
8/28/2022 11:55,41
8/28/2022 11:58,42
8/28/2022 12:08,43
8/28/2022 12:12,44
8/28/2022 12:15,45
8/28/2022 12:23,46
8/28/2022 12:30,47
8/28/2022 12:32,48
8/28/2022 12:37,49
8/28/2022 12:39,50
8/28/2022 12:52,51
8/28/2022 12:53,52
8/28/2022 12:54,53
8/28/2022 13:01,54
8/28/2022 13:05,55
8/28/2022 13:08,56
8/28/2022 13:09,57
8/28/2022 13:18,58
8/28/2022 13:22,59
8/28/2022 13:22,60
8/28/2022 13:34,61
8/28/2022 13:34,62
8/28/2022 13:42,63
8/28/2022 13:43,64
8/28/2022 13:46,65
8/28/2022 13:48,66
8/28/2022 13:55,67
8/28/2022 13:57,68
8/28/2022 13:59,69
8/28/2022 14:00,70
8/28/2022 14:01,71
8/28/2022 14:02,72
8/28/2022 14:04,73
8/28/2022 14:04,74
8/28/2022 14:07,75
8/28/2022 14:08,76
8/28/2022 14:10,77
8/28/2022 14:10,78
8/28/2022 14:12,79
8/28/2022 14:14,80
8/28/2022 14:18,81
8/28/2022 14:24,82
8/28/2022 14:25,83
8/28/2022 14:26,84
8/28/2022 14:29,85
8/28/2022 14:30,86
8/28/2022 14:38,87
8/28/2022 14:41,88
8/28/2022 14:45,89
8/28/2022 14:47,90
8/28/2022 14:49,91
8/28/2022 14:51,92
8/28/2022 14:58,93
8/28/2022 14:59,94
8/28/2022 15:02,95
8/28/2022 15:03,96
8/28/2022 15:03,97
8/28/2022 15:07,98
8/28/2022 15:09,99
8/28/2022 15:22,100
8/28/2022 15:32,101
8/28/2022 15:41,102
8/28/2022 16:04,103
8/28/2022 16:07,104
8/28/2022 16:07,105
8/28/2022 16:08,106
8/28/2022 16:13,107
8/28/2022 16:15,108
8/28/2022 16:15,109
8/28/2022 16:15,110
8/28/2022 16:15,111
8/28/2022 16:23,112
8/28/2022 16:27,113
8/28/2022 16:30,114
8/28/2022 16:30,115
8/28/2022 16:32,116
8/28/2022 16:34,117
8/28/2022 16:37,118
8/28/2022 16:37,119
8/28/2022 16:53,120
8/28/2022 16:58,121
8/28/2022 17:14,122
8/28/2022 17:14,123
8/28/2022 17:15,124
8/28/2022 17:15,125
8/28/2022 17:19,126
8/28/2022 17:27,127
8/28/2022 17:32,128
8/28/2022 17:33,129
8/28/2022 17:37,130
8/28/2022 17:40,131
8/28/2022 17:41,132
8/28/2022 17:43,133
8/28/2022 17:54,134
8/28/2022 17:56,135
8/28/2022 18:02,136
8/28/2022 18:03,137
8/28/2022 18:03,138
8/28/2022 18:06,139
8/28/2022 18:08,140
8/28/2022 18:13,141
8/28/2022 18:17,142
8/28/2022 18:17,143
8/28/2022 18:18,144
8/28/2022 18:18,145
8/28/2022 18:18,146
8/28/2022 18:21,147
8/28/2022 18:28,148
8/28/2022 18:30,149
8/28/2022 18:33,150
8/28/2022 18:35,151
8/28/2022 18:51,152
8/28/2022 18:53,153
8/28/2022 18:54,154
8/28/2022 18:55,155
8/28/2022 18:56,156
8/28/2022 18:57,157
8/28/2022 18:58,158
8/28/2022 18:58,159
8/28/2022 18:59,160
8/28/2022 18:59,161
8/28/2022 19:04,162
8/28/2022 19:04,163
8/28/2022 19:07,164
8/28/2022 19:10,165
8/28/2022 19:12,166
8/28/2022 19:16,167
8/28/2022 19:18,168
8/28/2022 19:20,169
8/28/2022 19:22,170
8/28/2022 19:26,171
8/28/2022 19:27,172
8/28/2022 19:29,173
8/28/2022 19:29,174
8/28/2022 19:30,175
8/28/2022 19:30,176
8/28/2022 19:35,177
8/28/2022 19:40,178
8/28/2022 19:46,179
8/28/2022 19:46,180
8/28/2022 19:50,181
8/28/2022 19:56,182
8/28/2022 19:59,183
8/28/2022 20:01,184
8/28/2022 20:04,185
8/28/2022 20:12,186
8/28/2022 20:14,187
8/28/2022 20:14,188
8/28/2022 20:15,189
8/28/2022 20:20,190
8/28/2022 20:20,191
8/28/2022 20:32,192
8/28/2022 20:33,193
8/28/2022 20:37,194
8/28/2022 20:43,195
8/28/2022 20:50,196
8/28/2022 20:57,197
8/28/2022 20:57,198
8/28/2022 21:01,199
8/28/2022 21:03,200
8/28/2022 21:06,201
8/28/2022 21:11,202
8/28/2022 21:14,203
8/28/2022 21:14,204
8/28/2022 21:23,205
8/28/2022 21:24,206
8/28/2022 21:26,207
8/28/2022 21:28,208
8/28/2022 21:30,209
8/28/2022 21:30,210
8/28/2022 21:31,211
8/28/2022 21:47,212
8/28/2022 21:48,213
8/28/2022 21:48,214
8/28/2022 21:52,215
8/28/2022 21:54,216
8/28/2022 21:55,217
8/28/2022 21:55,218
8/28/2022 22:03,219
8/28/2022 22:04,220
8/28/2022 22:05,221
8/28/2022 22:06,222
8/28/2022 22:09,223
8/28/2022 22:10,224
8/28/2022 22:11,225
8/28/2022 22:13,226
8/28/2022 22:14,227
8/28/2022 22:14,228
8/28/2022 22:21,229
8/28/2022 22:30,230
8/28/2022 22:32,231
8/28/2022 22:38,232
8/28/2022 22:39,233
8/28/2022 22:39,234
8/28/2022 22:49,235
8/28/2022 22:51,236
8/28/2022 22:51,237
8/28/2022 22:53,238
8/28/2022 22:58,239
8/28/2022 23:04,240
8/28/2022 23:08,241
8/28/2022 23:19,242
8/28/2022 23:23,243
8/28/2022 23:23,244
8/28/2022 23:23,245
8/28/2022 23:26,246
8/28/2022 23:34,247
8/28/2022 23:34,248
8/28/2022 23:40,249
8/28/2022 23:42,250
8/28/2022 23:47,251
8/28/2022 23:50,252
8/28/2022 23:54,253
8/28/2022 23:56,254
8/29/2022 0:03,255
8/29/2022 0:05,256
8/29/2022 0:05,257
8/29/2022 0:21,258
8/29/2022 0:32,259
8/29/2022 0:33,260
8/29/2022 0:33,261
8/29/2022 0:39,262
8/29/2022 0:39,263
8/29/2022 0:47,264
8/29/2022 0:47,265
8/29/2022 0:50,266
8/29/2022 0:50,267
8/29/2022 0:54,268
8/29/2022 0:59,269
8/29/2022 1:06,270
8/29/2022 1:17,271
8/29/2022 1:22,272
8/29/2022 1:26,273
8/29/2022 1:34,274
8/29/2022 1:34,275
8/29/2022 1:54,276
8/29/2022 1:59,277
8/29/2022 2:03,278
8/29/2022 2:06,279
8/29/2022 2:10,280
8/29/2022 2:22,281
8/29/2022 2:25,282
8/29/2022 2:28,283
8/29/2022 2:29,284
8/29/2022 2:30,285
8/29/2022 2:30,286
8/29/2022 2:40,287
8/29/2022 2:43,288
8/29/2022 2:46,289
8/29/2022 2:46,290
8/29/2022 2:49,291
8/29/2022 2:54,292
8/29/2022 3:01,293
8/29/2022 3:09,294
8/29/2022 3:13,295
8/29/2022 3:14,296
8/29/2022 3:17,297
8/29/2022 3:21,298
8/29/2022 3:29,299
8/29/2022 3:32,300
8/29/2022 3:44,301
8/29/2022 3:46,302
8/29/2022 3:47,303
8/29/2022 3:49,304
8/29/2022 4:02,305
8/29/2022 4:02,306
8/29/2022 4:10,307
8/29/2022 4:17,308
8/29/2022 4:36,309
8/29/2022 4:37,310
8/29/2022 4:41,311
8/29/2022 4:42,312
8/29/2022 4:51,313
8/29/2022 4:53,314
8/29/2022 4:57,315
8/29/2022 5:06,316
8/29/2022 5:08,317
8/29/2022 5:14,318
8/29/2022 5:20,319
8/29/2022 5:22,320
8/29/2022 5:35,321
8/29/2022 5:37,322
8/29/2022 5:41,323
8/29/2022 5:45,324
8/29/2022 5:50,325
8/29/2022 6:00,326
8/29/2022 6:13,327
8/29/2022 6:31,328
8/29/2022 6:44,329
8/29/2022 6:58,330
8/29/2022 7:11,331
8/29/2022 7:17,332
8/29/2022 7:48,333
8/29/2022 7:52,334
8/29/2022 7:53,335
8/29/2022 8:23,336
8/29/2022 8:28,337
8/29/2022 8:37,338
8/29/2022 8:38,339
8/29/2022 8:39,340
8/29/2022 8:47,341
8/29/2022 9:01,342
8/29/2022 9:07,343
8/29/2022 9:13,344
8/29/2022 9:26,345
8/29/2022 9:42,346
8/29/2022 9:43,347
8/29/2022 9:47,348
8/29/2022 9:47,349
8/29/2022 9:52,350
8/29/2022 9:56,351
8/29/2022 10:23,352
8/29/2022 10:23,353
8/29/2022 10:25,354
8/29/2022 10:41,355
8/29/2022 10:44,356
8/29/2022 10:45,357
8/29/2022 11:02,358
8/29/2022 11:04,359
8/29/2022 11:16,360
